0MEFAC03084812011053100120110430001201105319780022777                                                 
1201105310511103650022777PT503016160   DIRECTOR MEIOS E PROJECTOS              301                    
2A     Ligaá∆o Central                                                                                
3A 1   Bancos                                                                                         
4A 1 1 201105311                        CPU em real time      000100000000000000000000010000000100000D
6A 1   0000000100000D                                                                                 
7A     0000000000100000D                                                                              
2E     Utilizaá∆o de Cart‰es                                                                          
3E 1   Direitos de Utilizaá∆o                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110520001000001                                                                         
5E 9 3 MCLN520110522001000001                                                                         
5E 9 3 MCLN520110523001000001                                                                         
5E 9 3 MCLN520110524001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
5E 9 3 MCLN520110527001000001                                                                         
